(('168', '168', '168', '168', '168'), 868)
(('265', '265', '142', '102', '265'), 2)
(('5', '10', '102', '102', '5'), 2)
(('192', '6', '125', '195', '3'), 2)
(('78', '146', '142', '195', '78'), 2)
(('78', '78', '78', '78', '168'), 2)
(('192', '5', '33', '5', '192'), 2)
(('78', '78', '102', '102', '78'), 2)
(('5', '5', '91', '3', '5'), 2)
(('65', '60', '13', '5', '197'), 2)
(('78', '78', '240', '13', '240'), 2)
(('146', '3', '265', '3', '3'), 2)
(('3', '142', '265', '3', '265'), 2)
(('4', '13', '4', '240', '13'), 2)
(('197', '192', '6', '125', '3'), 2)
(('13', '4', '13', '78', '240'), 2)
(('240', '13', '13', '13', '78'), 2)
(('78', '146', '6', '78', '78'), 2)
(('3', '265', '265', '168', '43'), 2)
(('175', '195', '195', '175', '195'), 2)
(('3', '142', '265', '3', '3'), 2)
(('102', '5', '309', '5', '102'), 2)
(('3', '104', '142', '142', '265'), 2)
(('78', '142', '102', '13', '142'), 2)
(('142', '142', '78', '78', '6'), 2)
(('43', '265', '43', '168', '3'), 2)
(('174', '175', '191', '122', '91'), 2)
(('91', '5', '197', '192', '192'), 2)
(('6', '197', '192', '4', '174'), 2)
(('43', '168', '340', '168', '3'), 2)
(('91', '5', '3', '6', '125'), 2)
(('5', '6', '197', '5', '5'), 2)
(('195', '3', '3', '5', '3'), 2)
(('102', '102', '78', '78', '102'), 2)
(('78', '78', '195', '142', '142'), 2)
(('168', '3', '43', '168', '340'), 2)
(('146', '142', '142', '265', '142'), 2)
(('265', '265', '104', '265', '265'), 2)
(('4', '13', '240', '4', '4'), 2)
(('102', '102', '85', '309', '102'), 2)
(('102', '6', '78', '78', '78'), 2)
(('5', '5', '195', '175', '175'), 2)
(('78', '142', '78', '195', '142'), 2)
(('168', '3', '3', '43', '168'), 2)
(('6', '78', '102', '142', '78'), 2)
(('174', '174', '174', '5', '221'), 2)
(('27', '102', '5', '102', '102'), 2)
(('104', '3', '142', '265', '104'), 2)
(('142', '104', '265', '142', '3'), 2)
(('6', '91', '5', '192', '192'), 2)
(('4', '240', '13', '13', '13'), 2)
(('5', '102', '5', '102', '5'), 2)
(('6', '91', '5', '192', '6'), 2)
(('5', '309', '102', '27', '309'), 2)
(('104', '142', '3', '3', '142'), 2)
(('146', '142', '195', '78', '78'), 2)
(('146', '265', '168', '265', '3'), 2)
(('265', '13', '240', '240', '4'), 2)
(('102', '102', '309', '27', '195'), 2)
(('102', '78', '142', '142', '6'), 2)
(('91', '102', '102', '6', '102'), 2)
(('168', '146', '3', '265', '168'), 2)
(('168', '265', '3', '146', '3'), 2)
(('5', '102', '102', '309', '5'), 2)
(('78', '195', '146', '78', '78'), 2)
(('78', '6', '142', '142', '195'), 2)
(('168', '265', '265', '102', '265'), 2)
(('3', '3', '265', '265', '142'), 2)
(('146', '78', '142', '142', '142'), 2)
(('146', '78', '78', '78', '102'), 2)
(('168', '168', '3', '265', '146'), 2)
(('175', '195', '195', '195', '175'), 2)
(('240', '4', '4', '4', '4'), 2)
(('240', '13', '265', '265', '13'), 2)
(('265', '102', '168', '265', '265'), 2)
(('265', '168', '3', '43', '265'), 2)
(('78', '142', '142', '6', '142'), 2)
(('102', '102', '27', '309', '85'), 2)
(('78', '13', '78', '240', '240'), 2)
(('85', '195', '27', '85', '265'), 2)
(('125', '5', '3', '6', '125'), 2)
(('174', '5', '221', '220', '196'), 2)
(('125', '91', '5', '192', '6'), 2)
(('102', '102', '195', '85', '195'), 2)
(('78', '142', '142', '6', '102'), 2)
(('91', '199', '195', '5', '3'), 2)
(('240', '4', '240', '78', '240'), 2)
(('3', '104', '3', '104', '104'), 2)
(('195', '265', '27', '85', '309'), 2)
(('265', '168', '43', '265', '265'), 2)
(('265', '43', '168', '3', '265'), 2)
(('3', '5', '3', '3', '5'), 2)
(('78', '78', '146', '142', '142'), 2)
(('102', '10', '102', '309', '102'), 2)
(('102', '196', '196', '265', '10'), 2)
(('78', '142', '6', '142', '142'), 2)
(('142', '142', '265', '104', '265'), 2)
(('102', '309', '102', '85', '265'), 2)
(('3', '91', '3', '5', '3'), 2)
(('3', '265', '142', '142', '3'), 2)
(('140', '3', '6', '91', '195'), 2)
(('142', '265', '104', '3', '142'), 2)
(('195', '78', '78', '78', '142'), 2)
(('3', '3', '5', '5', '3'), 2)
(('265', '240', '13', '265', '240'), 2)
(('6', '142', '78', '78', '142'), 2)
(('192', '6', '125', '125', '91'), 2)
(('168', '195', '3', '168', '168'), 2)
(('265', '13', '13', '240', '13'), 2)
(('265', '240', '78', '265', '240'), 2)
(('13', '240', '13', '240', '78'), 2)
(('5', '102', '102', '27', '309'), 2)
(('13', '142', '78', '78', '142'), 2)
(('91', '3', '6', '5', '5'), 2)
(('142', '78', '78', '13', '78'), 2)
(('91', '91', '91', '91', '91'), 2)
(('102', '27', '10', '102', '102'), 2)
(('309', '102', '309', '27', '6'), 2)
(('265', '240', '4', '13', '240'), 2)
(('168', '168', '43', '3', '265'), 2)
(('195', '142', '102', '142', '78'), 2)
(('4', '142', '3', '13', '102'), 2)
(('265', '142', '142', '3', '104'), 2)
(('102', '78', '78', '102', '142'), 2)
(('85', '265', '102', '309', '102'), 2)
(('146', '142', '78', '102', '78'), 2)
(('3', '104', '104', '3', '142'), 2)
(('78', '240', '78', '4', '78'), 2)
(('265', '3', '3', '168', '146'), 2)
(('5', '192', '3', '5', '5'), 2)
(('140', '91', '6', '5', '140'), 2)
(('3', '91', '196', '3', '199'), 2)
(('240', '13', '265', '240', '4'), 2)
(('142', '78', '78', '102', '102'), 2)
(('4', '174', '174', '174', '174'), 2)
(('78', '78', '168', '168', '78'), 2)
(('104', '265', '142', '104', '142'), 2)
(('102', '309', '85', '196', '102'), 2)
(('3', '104', '142', '3', '3'), 2)
(('265', '142', '102', '142', '142'), 2)
(('3', '192', '192', '6', '5'), 2)
(('13', '240', '4', '78', '13'), 2)
(('85', '85', '195', '10', '102'), 2)
(('191', '122', '268', '45', '45'), 2)
(('265', '265', '146', '265', '146'), 2)
(('265', '104', '142', '265', '142'), 2)
(('3', '104', '265', '142', '3'), 2)
(('6', '91', '5', '5', '192'), 2)
(('3', '3', '146', '142', '142'), 2)
(('192', '3', '3', '91', '5'), 2)
(('309', '27', '102', '102', '102'), 2)
(('3', '168', '265', '168', '146'), 2)
(('102', '5', '10', '102', '102'), 2)
(('102', '146', '146', '78', '78'), 2)
(('5', '6', '125', '3', '6'), 2)
(('104', '142', '3', '265', '142'), 2)
(('265', '146', '168', '168', '3'), 2)
(('5', '5', '5', '5', '6'), 2)
(('265', '102', '142', '265', '142'), 2)
(('168', '195', '168', '265', '168'), 2)
(('13', '265', '265', '13', '4'), 2)
(('85', '85', '196', '102', '85'), 2)
(('3', '3', '265', '3', '146'), 2)
(('168', '3', '168', '3', '78'), 2)
(('142', '102', '142', '146', '78'), 2)
(('146', '168', '146', '3', '168'), 2)
(('192', '3', '140', '3', '6'), 2)
(('43', '265', '168', '168', '265'), 2)
(('85', '195', '85', '85', '85'), 2)
(('27', '102', '309', '309', '102'), 2)
(('3', '168', '168', '146', '265'), 2)
(('265', '142', '265', '265', '3'), 2)
(('192', '192', '33', '5', '192'), 2)
(('6', '142', '102', '102', '142'), 2)
(('3', '6', '91', '5', '91'), 2)
(('78', '13', '142', '142', '142'), 2)
(('85', '195', '196', '196', '102'), 2)
(('265', '78', '240', '240', '240'), 2)
(('4', '240', '240', '240', '4'), 2)
(('5', '102', '102', '85', '85'), 2)
(('102', '265', '142', '142', '142'), 2)
(('102', '102', '85', '85', '195'), 2)
(('102', '120', '102', '102', '102'), 2)
(('6', '6', '6', '91', '5'), 2)
(('104', '265', '102', '102', '142'), 2)
(('309', '309', '102', '85', '85'), 2)
(('195', '78', '78', '78', '6'), 2)
(('5', '197', '192', '33', '5'), 2)
(('78', '142', '78', '6', '142'), 2)
(('102', '265', '142', '3', '3'), 2)
(('309', '309', '102', '27', '309'), 2)
(('3', '6', '91', '102', '102'), 2)
(('3', '3', '146', '104', '142'), 2)
(('265', '3', '43', '3', '168'), 2)
(('240', '4', '13', '78', '240'), 2)
(('78', '142', '142', '195', '78'), 2)
(('78', '240', '78', '240', '4'), 2)
(('102', '5', '5', '102', '309'), 2)
(('102', '27', '7', '7', '102'), 2)
(('125', '268', '5', '192', '3'), 2)
(('6', '5', '5', '192', '192'), 2)
(('142', '3', '3', '3', '104'), 2)
(('4', '78', '13', '78', '240'), 2)
(('265', '265', '102', '265', '168'), 2)
(('3', '265', '142', '142', '265'), 2)
(('78', '142', '13', '78', '78'), 2)
(('3', '78', '78', '78', '3'), 2)
(('142', '6', '102', '142', '102'), 2)
(('13', '78', '142', '142', '78'), 2)
(('78', '78', '102', '142', '6'), 2)
(('102', '168', '265', '102', '168'), 2)
(('4', '4', '4', '78', '78'), 2)
(('3', '6', '5', '3', '3'), 2)
(('33', '5', '197', '192', '192'), 2)
(('114', '162', '114', '162', '162'), 2)
(('6', '102', '102', '6', '5'), 2)
(('3', '3', '3', '142', '142'), 2)
(('265', '168', '146', '168', '146'), 2)
(('309', '27', '309', '102', '309'), 2)
(('142', '102', '142', '265', '265'), 2)
(('13', '4', '13', '4', '4'), 2)
(('43', '265', '265', '3', '168'), 2)
(('265', '240', '4', '240', '4'), 2)
(('27', '102', '27', '102', '102'), 2)
(('174', '174', '122', '91', '3'), 2)
(('78', '78', '78', '6', '6'), 2)
(('146', '168', '146', '168', '168'), 2)
(('3', '6', '195', '197', '3'), 2)
(('142', '3', '265', '3', '142'), 2)
(('78', '4', '4', '240', '4'), 2)
(('4', '240', '4', '265', '265'), 2)
(('91', '5', '3', '3', '5'), 2)
(('195', '78', '78', '6', '142'), 2)
(('3', '168', '43', '168', '265'), 2)
(('102', '265', '265', '3', '265'), 2)
(('78', '78', '78', '240', '4'), 2)
(('3', '142', '142', '3', '265'), 2)
(('102', '85', '102', '309', '27'), 2)
(('3', '142', '265', '265', '3'), 2)
(('265', '3', '146', '168', '168'), 2)
(('91', '5', '5', '192', '6'), 2)
(('175', '175', '201', '175', '175'), 2)
(('91', '5', '91', '195', '3'), 2)
(('3', '3', '265', '142', '3'), 2)
(('309', '309', '5', '102', '309'), 2)
(('3', '3', '142', '104', '142'), 2)
(('142', '6', '102', '102', '78'), 2)
(('265', '168', '146', '3', '265'), 2)
(('240', '78', '240', '78', '240'), 2)
(('102', '85', '10', '102', '102'), 2)
(('3', '91', '5', '3', '3'), 2)
(('13', '78', '4', '4', '4'), 2)
(('265', '104', '104', '142', '146'), 2)
(('6', '27', '5', '102', '265'), 2)
(('43', '3', '3', '168', '265'), 2)
(('104', '142', '142', '265', '3'), 2)
(('340', '168', '168', '168', '168'), 2)
(('195', '85', '195', '85', '309'), 2)
(('102', '309', '5', '309', '102'), 2)
(('104', '104', '3', '142', '3'), 2)
(('43', '168', '43', '168', '265'), 2)
(('78', '168', '168', '78', '168'), 2)
(('91', '3', '195', '3', '3'), 2)
(('43', '168', '3', '3', '3'), 2)
(('78', '142', '78', '78', '13'), 2)
(('102', '85', '196', '102', '309'), 2)
(('6', '195', '5', '197', '192'), 2)
(('102', '142', '102', '142', '142'), 2)
(('5', '5', '192', '6', '33'), 2)
(('142', '142', '195', '142', '78'), 2)
(('102', '6', '7', '7', '6'), 2)
(('13', '240', '240', '4', '4'), 2)
(('146', '78', '78', '102', '13'), 2)
(('168', '102', '102', '168', '168'), 2)
(('240', '174', '174', '122', '91'), 2)
(('125', '125', '268', '3', '3'), 2)
(('5', '3', '5', '3', '192'), 2)
(('4', '78', '13', '240', '265'), 2)
(('265', '3', '146', '3', '265'), 2)
(('5', '6', '5', '192', '6'), 2)
(('78', '78', '78', '168', '3'), 2)
(('5', '192', '6', '125', '195'), 2)
(('309', '102', '102', '85', '102'), 2)
(('265', '43', '3', '3', '3'), 2)
(('240', '240', '174', '174', '122'), 2)
(('78', '240', '240', '4', '240'), 2)
(('142', '142', '142', '265', '104'), 2)
(('104', '142', '142', '265', '142'), 2)
(('3', '168', '168', '78', '78'), 2)
(('142', '142', '6', '102', '102'), 2)
(('102', '85', '265', '102', '27'), 2)
(('142', '142', '265', '142', '265'), 2)
(('309', '85', '102', '102', '102'), 2)
(('240', '13', '13', '240', '4'), 2)
(('102', '309', '102', '309', '309'), 2)
(('102', '78', '142', '142', '195'), 2)
(('5', '5', '3', '192', '192'), 2)
(('5', '91', '5', '3', '3'), 2)
(('192', '5', '3', '192', '6'), 2)
(('309', '102', '309', '102', '5'), 2)
(('78', '240', '4', '78', '240'), 2)
(('43', '168', '168', '265', '3'), 2)
(('78', '13', '265', '265', '78'), 2)
(('102', '78', '78', '78', '6'), 2)
(('142', '146', '78', '102', '78'), 2)
(('102', '6', '78', '78', '6'), 2)
(('240', '78', '240', '78', '4'), 2)
(('265', '102', '85', '102', '5'), 2)
(('91', '5', '3', '192', '192'), 2)
(('13', '78', '142', '78', '78'), 2)
(('125', '125', '91', '5', '6'), 2)
(('146', '78', '78', '195', '102'), 2)
(('13', '265', '265', '4', '240'), 2)
(('78', '13', '13', '4', '265'), 2)
(('54', '174', '174', '174', '174'), 2)
(('104', '3', '3', '3', '142'), 2)
(('199', '195', '3', '6', '5'), 2)
(('175', '175', '175', '195', '195'), 2)
(('78', '142', '6', '102', '142'), 2)
(('6', '125', '3', '6', '5'), 2)
(('168', '78', '168', '3', '78'), 2)
(('168', '168', '3', '146', '168'), 2)
(('197', '192', '3', '140', '3'), 2)
(('240', '4', '78', '240', '4'), 2)
(('91', '5', '197', '192', '6'), 2)
(('142', '102', '146', '78', '142'), 2)
(('4', '4', '240', '240', '78'), 2)
(('78', '195', '78', '13', '142'), 2)
(('27', '309', '102', '27', '5'), 2)
(('265', '240', '78', '240', '78'), 2)
(('6', '78', '78', '102', '142'), 2)
(('102', '102', '102', '309', '265'), 2)
(('265', '142', '146', '142', '265'), 2)
(('5', '91', '6', '3', '3'), 2)
(('4', '4', '265', '240', '4'), 2)
(('140', '91', '6', '195', '5'), 2)
(('13', '142', '142', '142', '142'), 2)
(('3', '265', '142', '146', '142'), 2)
(('33', '5', '197', '192', '33'), 2)
(('168', '168', '78', '168', '168'), 2)
(('54', '54', '54', '54', '174'), 2)
(('142', '142', '6', '6', '142'), 2)
(('60', '13', '5', '197', '197'), 2)
(('146', '142', '78', '142', '146'), 2)
(('175', '175', '195', '175', '5'), 2)
(('10', '102', '102', '6', '10'), 2)
(('43', '265', '3', '3', '168'), 2)
(('6', '78', '142', '78', '102'), 2)
(('3', '3', '265', '102', '142'), 2)
(('195', '195', '175', '195', '175'), 2)
(('265', '102', '142', '102', '265'), 2)
(('43', '3', '168', '265', '43'), 2)
(('102', '6', '102', '309', '102'), 2)
(('168', '3', '146', '168', '146'), 2)
(('146', '142', '265', '3', '142'), 2)
(('265', '3', '142', '142', '3'), 2)
(('125', '91', '5', '5', '192'), 2)
(('265', '265', '168', '265', '43'), 2)
(('174', '174', '174', '174', '5'), 2)
(('4', '78', '4', '240', '78'), 2)
(('78', '3', '78', '3', '3'), 2)
(('45', '45', '5', '197', '192'), 2)
(('5', '91', '5', '5', '5'), 2)
(('102', '5', '10', '102', '5'), 2)
(('142', '3', '146', '142', '142'), 2)
(('6', '195', '5', '3', '91'), 2)
(('78', '78', '6', '6', '78'), 2)
(('10', '27', '102', '27', '102'), 2)
(('4', '4', '13', '240', '13'), 2)
(('142', '142', '142', '146', '142'), 2)
(('3', '3', '6', '5', '3'), 2)
(('104', '142', '3', '265', '3'), 2)
(('10', '102', '309', '102', '27'), 2)
(('142', '142', '102', '146', '146'), 2)
(('78', '240', '240', '240', '78'), 2)
(('4', '240', '4', '78', '13'), 2)
(('265', '10', '102', '102', '195'), 2)
(('125', '125', '125', '91', '195'), 2)
(('175', '175', '175', '175', '195'), 2)
(('102', '102', '146', '142', '78'), 2)
(('5', '3', '5', '5', '91'), 2)
(('91', '5', '91', '5', '91'), 2)
(('91', '5', '6', '125', '3'), 2)
(('13', '240', '240', '265', '4'), 2)
(('142', '142', '78', '195', '78'), 2)
(('102', '78', '78', '102', '78'), 2)
(('7', '7', '102', '120', '102'), 2)
(('5', '195', '175', '175', '175'), 2)
(('5', '6', '33', '192', '6'), 2)
(('240', '265', '78', '240', '240'), 2)
(('220', '196', '220', '6', '197'), 2)
(('3', '91', '91', '5', '3'), 2)
(('265', '102', '142', '265', '102'), 2)
(('309', '309', '102', '27', '85'), 2)
(('102', '85', '85', '195', '10'), 2)
(('240', '13', '240', '4', '78'), 2)
(('146', '146', '142', '142', '142'), 2)
(('142', '13', '102', '78', '102'), 2)
(('3', '175', '175', '175', '195'), 2)
(('168', '78', '78', '168', '168'), 2)
(('195', '85', '196', '309', '102'), 2)
(('3', '3', '3', '43', '168'), 2)
(('162', '162', '162', '114', '114'), 2)
(('309', '102', '102', '309', '5'), 2)
(('6', '142', '146', '142', '142'), 2)
(('4', '265', '4', '240', '4'), 2)
(('102', '142', '146', '142', '142'), 2)
(('78', '240', '4', '4', '13'), 2)
(('13', '240', '13', '240', '13'), 2)
(('4', '265', '240', '240', '240'), 2)
(('240', '240', '78', '240', '78'), 2)
(('142', '102', '265', '265', '265'), 2)
(('168', '265', '265', '43', '3'), 2)
(('195', '309', '102', '102', '102'), 2)
(('78', '102', '146', '142', '78'), 2)
(('3', '3', '142', '3', '265'), 2)
(('3', '146', '168', '168', '3'), 2)
(('78', '78', '78', '4', '240'), 2)
(('102', '6', '5', '197', '192'), 2)
(('78', '6', '78', '142', '142'), 2)
(('195', '102', '102', '85', '10'), 2)
(('7', '7', '120', '120', '7'), 2)
(('6', '5', '3', '3', '6'), 2)
(('43', '43', '168', '265', '168'), 2)
(('13', '265', '265', '4', '4'), 2)
(('142', '146', '102', '78', '78'), 2)
(('3', '91', '5', '3', '5'), 2)
(('168', '168', '146', '146', '265'), 2)
(('309', '5', '5', '102', '102'), 2)
(('240', '13', '240', '4', '240'), 2)
(('78', '142', '146', '142', '102'), 2)
(('4', '78', '13', '4', '4'), 2)
(('13', '4', '265', '265', '265'), 2)
(('54', '54', '54', '174', '174'), 2)
(('265', '3', '142', '265', '3'), 2)
(('265', '3', '142', '3', '265'), 2)
(('168', '265', '102', '265', '265'), 2)
(('3', '3', '91', '91', '5'), 2)
(('6', '142', '142', '6', '142'), 2)
(('114', '114', '162', '162', '162'), 2)
(('78', '102', '102', '142', '78'), 2)
(('168', '168', '43', '43', '43'), 2)
(('309', '102', '85', '85', '195'), 2)
(('78', '4', '78', '240', '240'), 2)
(('13', '142', '142', '78', '78'), 2)
(('102', '309', '85', '85', '10'), 2)
(('196', '220', '6', '197', '192'), 2)
(('3', '195', '3', '3', '91'), 2)
(('192', '5', '192', '6', '125'), 2)
(('78', '13', '4', '4', '13'), 2)
(('78', '13', '13', '240', '4'), 2)
(('4', '13', '78', '240', '78'), 2)
(('3', '265', '102', '142', '265'), 2)
(('168', '265', '168', '146', '265'), 2)
(('102', '102', '6', '5', '197'), 2)
(('102', '10', '27', '102', '27'), 2)
(('3', '265', '142', '265', '142'), 2)
(('142', '146', '78', '142', '13'), 2)
(('142', '142', '102', '146', '142'), 2)
(('146', '265', '265', '168', '168'), 2)
(('27', '10', '102', '102', '102'), 2)
(('13', '78', '13', '78', '4'), 2)
(('265', '142', '3', '142', '142'), 2)
(('27', '85', '195', '309', '102'), 2)
(('43', '265', '265', '168', '265'), 2)
(('195', '142', '78', '142', '102'), 2)
(('3', '265', '142', '142', '146'), 2)
(('13', '13', '78', '240', '240'), 2)
(('78', '13', '240', '13', '240'), 2)
(('146', '142', '265', '142', '146'), 2)
(('3', '265', '265', '265', '142'), 2)
(('265', '3', '3', '3', '142'), 2)
(('5', '33', '5', '197', '192'), 2)
(('3', '5', '5', '125', '3'), 2)
(('85', '102', '309', '195', '85'), 2)
(('4', '13', '240', '4', '78'), 2)
(('6', '5', '3', '5', '5'), 2)
(('142', '142', '102', '78', '142'), 2)
(('3', '3', '265', '3', '142'), 2)
(('265', '146', '168', '3', '168'), 2)
(('240', '78', '13', '78', '240'), 2)
(('13', '13', '78', '4', '78'), 2)
(('265', '3', '146', '168', '3'), 2)
(('162', '162', '114', '114', '162'), 2)
(('4', '78', '78', '4', '240'), 2)
(('265', '142', '142', '265', '3'), 2)
(('6', '91', '5', '5', '3'), 2)
(('268', '5', '192', '3', '91'), 2)
(('142', '104', '265', '3', '104'), 2)
(('78', '142', '102', '142', '146'), 2)
(('174', '340', '5', '102', '102'), 2)
(('102', '78', '78', '6', '142'), 2)
(('6', '6', '78', '142', '142'), 2)
(('168', '102', '265', '168', '168'), 2)
(('146', '3', '168', '265', '168'), 2)
(('3', '146', '104', '265', '265'), 2)
(('102', '309', '102', '196', '102'), 2)
(('78', '6', '78', '102', '142'), 2)
(('102', '27', '102', '27', '102'), 2)
(('10', '5', '102', '102', '102'), 2)
(('240', '240', '78', '13', '78'), 2)
(('6', '142', '78', '78', '146'), 2)
(('91', '6', '195', '3', '3'), 2)
(('85', '195', '196', '102', '102'), 2)
(('4', '13', '13', '4', '4'), 2)
(('13', '240', '240', '78', '13'), 2)
(('142', '78', '142', '142', '146'), 2)
(('146', '3', '168', '265', '265'), 2)
(('146', '142', '78', '142', '102'), 2)
(('142', '13', '78', '142', '142'), 2)
(('265', '43', '265', '43', '265'), 2)
(('3', '5', '3', '91', '3'), 2)
(('309', '85', '102', '27', '309'), 2)
(('78', '102', '78', '142', '6'), 2)
(('4', '13', '240', '4', '240'), 2)
(('102', '309', '102', '27', '196'), 2)
(('6', '125', '91', '5', '221'), 2)
(('168', '265', '265', '265', '43'), 2)
(('102', '102', '5', '102', '5'), 2)
(('195', '142', '78', '78', '6'), 2)
(('265', '168', '168', '43', '3'), 2)
(('102', '195', '27', '85', '102'), 2)
(('78', '240', '4', '240', '13'), 2)
(('102', '5', '309', '102', '102'), 2)
(('265', '265', '13', '13', '4'), 2)
(('142', '6', '78', '142', '102'), 2)
(('27', '5', '309', '102', '309'), 2)
(('142', '142', '102', '142', '3'), 2)
(('27', '27', '5', '27', '102'), 2)
(('4', '13', '240', '13', '4'), 2)
(('240', '240', '4', '265', '4'), 2)
(('197', '192', '192', '6', '54'), 2)
(('195', '10', '102', '102', '102'), 2)
(('142', '102', '78', '78', '102'), 2)
(('168', '265', '43', '265', '265'), 2)
(('78', '78', '78', '78', '6'), 2)
(('6', '5', '140', '197', '192'), 2)
(('142', '142', '146', '142', '78'), 2)
(('78', '4', '4', '4', '4'), 2)
(('265', '3', '146', '3', '168'), 2)
(('43', '3', '168', '3', '168'), 2)
(('13', '240', '4', '4', '78'), 2)
(('27', '85', '265', '102', '85'), 2)
(('146', '78', '195', '78', '6'), 2)
(('78', '4', '13', '240', '240'), 2)
(('142', '265', '3', '3', '142'), 2)
(('78', '78', '195', '78', '142'), 2)
(('192', '5', '197', '192', '33'), 2)
(('3', '265', '265', '146', '265'), 2)
(('146', '78', '78', '142', '195'), 2)
(('175', '191', '122', '268', '45'), 2)
(('192', '3', '91', '5', '192'), 2)
(('168', '168', '3', '168', '340'), 2)
(('102', '85', '85', '102', '309'), 2)
(('43', '3', '3', '168', '43'), 2)
(('268', '45', '45', '5', '197'), 2)
(('309', '102', '27', '27', '195'), 2)
(('43', '43', '168', '168', '265'), 2)
(('43', '43', '3', '168', '43'), 2)
(('3', '3', '142', '265', '265'), 2)
(('5', '5', '91', '5', '192'), 2)
(('146', '78', '102', '78', '78'), 2)
(('125', '125', '268', '5', '3'), 2)
(('192', '33', '192', '6', '125'), 2)
(('91', '6', '5', '3', '6'), 2)
(('192', '6', '54', '54', '54'), 2)
(('4', '4', '78', '78', '240'), 2)
(('120', '102', '102', '102', '27'), 2)
(('27', '102', '102', '5', '102'), 2)
(('265', '3', '265', '142', '104'), 2)
(('6', '142', '146', '102', '6'), 2)
(('13', '240', '13', '240', '240'), 2)
(('78', '195', '78', '78', '146'), 2)
(('265', '104', '265', '265', '142'), 2)
(('168', '43', '43', '265', '3'), 2)
(('146', '102', '78', '78', '142'), 2)
(('195', '174', '340', '5', '102'), 2)
(('142', '195', '142', '6', '78'), 2)
(('146', '78', '78', '102', '78'), 2)
(('192', '192', '6', '5', '5'), 2)
(('78', '240', '240', '78', '78'), 2)
(('6', '91', '195', '174', '340'), 2)
(('265', '4', '78', '4', '4'), 2)
(('78', '78', '240', '168', '168'), 2)
(('6', '78', '78', '142', '142'), 2)
(('5', '5', '5', '197', '5'), 2)
(('6', '5', '192', '6', '5'), 2)
(('142', '265', '265', '104', '146'), 2)
(('5', '221', '220', '196', '220'), 2)
(('6', '27', '5', '102', '309'), 2)
(('5', '195', '175', '175', '3'), 2)
(('102', '142', '142', '142', '6'), 1)
(('78', '146', '102', '146', '78'), 1)
(('125', '195', '3', '33', '5'), 1)
(('142', '6', '78', '102', '13'), 1)
(('3', '146', '168', '146', '265'), 1)
(('6', '168', '168', '3', '168'), 1)
(('240', '78', '13', '4', '4'), 1)
(('195', '195', '200', '33', '5'), 1)
(('3', '102', '142', '265', '142'), 1)
(('3', '162', '3', '3', '91'), 1)
(('102', '85', '85', '196', '265'), 1)
(('102', '102', '142', '6', '78'), 1)
(('4', '13', '13', '4', '265'), 1)
(('102', '309', '27', '85', '85'), 1)
(('4', '240', '78', '265', '4'), 1)
(('120', '6', '102', '6', '102'), 1)
(('195', '85', '195', '195', '196'), 1)
(('192', '6', '125', '195', '197'), 1)
(('5', '91', '3', '6', '91'), 1)
(('78', '168', '102', '168', '4'), 1)
(('265', '265', '104', '142', '265'), 1)
(('146', '78', '78', '142', '146'), 1)
(('168', '146', '146', '265', '265'), 1)
(('265', '4', '240', '240', '13'), 1)
(('102', '85', '102', '102', '5'), 1)
(('4', '91', '3', '91', '91'), 1)
(('5', '195', '85', '195', '85'), 1)
(('265', '142', '142', '3', '146'), 1)
(('42', '168', '3', '168', '168'), 1)
(('265', '265', '13', '4', '240'), 1)
(('309', '309', '5', '5', '102'), 1)
(('6', '33', '5', '3', '6'), 1)
(('192', '5', '5', '6', '6'), 1)
(('146', '3', '78', '168', '168'), 1)
(('27', '27', '195', '10', '309'), 1)
(('102', '195', '309', '10', '102'), 1)
(('27', '102', '309', '102', '309'), 1)
(('13', '78', '13', '240', '78'), 1)
(('102', '102', '85', '265', '5'), 1)
(('102', '142', '91', '4', '3'), 1)
(('102', '196', '195', '85', '85'), 1)
(('240', '240', '265', '78', '4'), 1)
(('3', '3', '265', '142', '102'), 1)
(('195', '3', '6', '102', '197'), 1)
(('13', '142', '78', '146', '102'), 1)
(('6', '102', '27', '5', '102'), 1)
(('91', '5', '5', '91', '3'), 1)
(('78', '13', '78', '4', '240'), 1)
(('192', '91', '3', '142', '142'), 1)
(('196', '102', '27', '195', '85'), 1)
(('3', '265', '340', '168', '265'), 1)
(('196', '27', '309', '5', '5'), 1)
(('195', '85', '85', '102', '102'), 1)
(('6', '125', '195', '3', '5'), 1)
(('168', '78', '78', '168', '4'), 1)
(('5', '3', '192', '192', '192'), 1)
(('5', '45', '200', '5', '3'), 1)
(('102', '102', '85', '5', '265'), 1)
(('78', '195', '6', '78', '78'), 1)
(('265', '265', '102', '142', '102'), 1)
(('309', '309', '102', '102', '85'), 1)
(('240', '240', '4', '4', '13'), 1)
(('4', '13', '78', '13', '240'), 1)
(('195', '5', '3', '5', '5'), 1)
(('168', '78', '168', '240', '168'), 1)
(('78', '13', '240', '265', '240'), 1)
(('5', '5', '175', '221', '195'), 1)
(('78', '142', '142', '146', '6'), 1)
(('6', '5', '3', '195', '5'), 1)
(('6', '5', '192', '5', '192'), 1)
(('197', '3', '6', '6', '6'), 1)
(('78', '240', '4', '13', '4'), 1)
(('6', '78', '146', '142', '146'), 1)
(('3', '5', '3', '91', '6'), 1)
(('142', '102', '142', '78', '195'), 1)
