(('3', '3', '3', '3', '3'), 20095)
(('221', '221', '221', '220', '6'), 48)
(('195', '3', '3', '3', '3'), 48)
(('3', '33', '33', '33', '33'), 48)
(('102', '168', '102', '168', '168'), 48)
(('33', '33', '33', '33', '3'), 47)
(('168', '3', '265', '168', '265'), 47)
(('195', '3', '3', '6', '3'), 47)
(('125', '91', '5', '197', '192'), 47)
(('4', '78', '265', '240', '240'), 47)
(('3', '168', '3', '168', '3'), 47)
(('91', '20', '174', '201', '45'), 47)
(('168', '265', '102', '102', '265'), 47)
(('195', '195', '3', '195', '195'), 47)
(('6', '5', '221', '6', '221'), 47)
(('192', '6', '45', '45', '45'), 47)
(('20', '174', '201', '45', '45'), 47)
(('174', '174', '174', '174', '11'), 47)
(('3', '140', '140', '3', '140'), 47)
(('3', '19', '19', '3', '3'), 47)
(('27', '174', '27', '221', '3'), 47)
(('174', '201', '45', '45', '64'), 47)
(('102', '221', '221', '199', '102'), 46)
(('85', '195', '85', '195', '85'), 46)
(('197', '140', '3', '197', '33'), 46)
(('3', '3', '168', '146', '3'), 46)
(('125', '125', '91', '5', '197'), 46)
(('33', '197', '140', '3', '197'), 46)
(('125', '91', '20', '174', '201'), 46)
(('114', '63', '6', '63', '6'), 46)
(('196', '196', '196', '196', '195'), 46)
(('125', '125', '91', '20', '174'), 46)
(('120', '6', '6', '3', '6'), 46)
(('3', '6', '3', '3', '6'), 45)
(('3', '168', '102', '168', '102'), 45)
(('265', '78', '78', '265', '3'), 45)
(('265', '265', '265', '168', '265'), 45)
(('5', '5', '5', '5', '91'), 45)
(('174', '174', '174', '174', '3'), 45)
(('7', '142', '7', '142', '7'), 45)
(('125', '125', '91', '5', '221'), 45)
(('78', '265', '3', '265', '168'), 45)
(('221', '221', '199', '102', '6'), 45)
(('78', '78', '265', '3', '265'), 45)
(('6', '195', '195', '195', '3'), 45)
(('45', '5', '197', '192', '192'), 45)
(('199', '102', '6', '102', '221'), 45)
(('221', '199', '102', '6', '102'), 45)
(('45', '6', '5', '197', '3'), 45)
(('42', '42', '120', '6', '6'), 44)
(('195', '195', '5', '195', '195'), 44)
(('19', '3', '19', '19', '3'), 44)
(('5', '5', '5', '91', '195'), 44)
(('120', '114', '63', '6', '63'), 44)
(('78', '265', '240', '240', '265'), 44)
(('3', '102', '3', '3', '3'), 44)
(('125', '91', '45', '45', '5'), 44)
(('195', '5', '195', '195', '195'), 44)
(('3', '19', '3', '19', '19'), 44)
(('195', '195', '195', '195', '4'), 44)
(('195', '195', '140', '140', '6'), 44)
(('265', '102', '102', '265', '168'), 44)
(('140', '3', '197', '33', '197'), 44)
(('6', '102', '221', '221', '199'), 44)
(('45', '45', '45', '45', '91'), 44)
(('33', '5', '197', '192', '3'), 44)
(('6', '3', '3', '6', '195'), 44)
(('175', '7', '119', '174', '175'), 44)
(('3', '168', '146', '168', '168'), 44)
(('197', '197', '192', '3', '140'), 43)
(('221', '197', '192', '140', '3'), 43)
(('78', '265', '265', '265', '265'), 43)
(('195', '5', '54', '140', '197'), 43)
(('33', '33', '33', '33', '195'), 43)
(('3', '3', '3', '102', '3'), 43)
(('11', '11', '11', '45', '33'), 43)
(('3', '197', '33', '197', '221'), 43)
(('265', '168', '102', '102', '102'), 43)
(('195', '85', '195', '85', '195'), 43)
(('197', '197', '192', '4', '4'), 43)
(('11', '11', '45', '33', '192'), 43)
(('221', '221', '265', '265', '265'), 43)
(('221', '174', '174', '174', '174'), 43)
(('3', '6', '195', '195', '3'), 43)
(('5', '220', '221', '221', '221'), 43)
(('168', '3', '168', '3', '3'), 42)
(('195', '195', '195', '195', '120'), 42)
(('78', '78', '168', '102', '78'), 42)
(('5', '5', '91', '195', '5'), 42)
(('195', '3', '3', '3', '6'), 42)
(('196', '240', '240', '240', '78'), 42)
(('125', '91', '5', '221', '140'), 42)
(('202', '199', '200', '33', '195'), 42)
(('6', '221', '174', '174', '174'), 42)
(('192', '192', '6', '5', '197'), 42)
(('45', '45', '45', '45', '175'), 42)
(('265', '168', '265', '102', '265'), 42)
(('221', '6', '221', '174', '174'), 42)
(('5', '5', '5', '5', '197'), 42)
(('11', '11', '11', '11', '45'), 42)
(('168', '168', '42', '221', '221'), 42)
(('5', '221', '6', '221', '174'), 42)
(('3', '3', '19', '3', '19'), 41)
(('3', '78', '142', '78', '3'), 41)
(('19', '3', '3', '19', '3'), 41)
(('192', '3', '140', '3', '6'), 41)
(('102', '102', '6', '265', '78'), 41)
(('6', '5', '220', '221', '221'), 41)
(('196', '240', '240', '240', '240'), 41)
(('265', '168', '265', '78', '78'), 41)
(('102', '102', '102', '6', '265'), 41)
(('195', '195', '3', '3', '3'), 41)
(('19', '19', '3', '3', '19'), 41)
(('33', '33', '33', '33', '5'), 41)
(('91', '5', '221', '140', '197'), 41)
(('5', '221', '140', '197', '192'), 40)
(('195', '196', '196', '196', '195'), 40)
(('221', '6', '221', '3', '3'), 40)
(('3', '3', '3', '6', '3'), 40)
(('3', '3', '6', '91', '240'), 40)
(('3', '6', '91', '5', '5'), 40)
(('265', '265', '265', '265', '168'), 40)
(('45', '3', '45', '45', '3'), 40)
(('142', '7', '7', '142', '7'), 40)
(('3', '45', '45', '3', '45'), 40)
(('192', '3', '3', '3', '6'), 40)
(('221', '140', '197', '192', '140'), 40)
(('5', '91', '195', '5', '221'), 40)
(('3', '3', '3', '3', '5'), 40)
(('5', '221', '220', '220', '6'), 40)
(('195', '195', '3', '195', '3'), 40)
(('197', '192', '4', '4', '4'), 39)
(('197', '192', '125', '192', '192'), 39)
(('5', '197', '192', '3', '140'), 39)
(('168', '102', '168', '102', '265'), 39)
(('3', '3', '3', '102', '168'), 39)
(('240', '196', '240', '78', '265'), 39)
(('45', '45', '45', '45', '3'), 39)
(('3', '6', '45', '195', '195'), 39)
(('45', '3', '140', '140', '6'), 39)
(('168', '168', '102', '102', '6'), 39)
(('265', '3', '3', '265', '168'), 39)
(('195', '195', '195', '195', '6'), 39)
(('91', '45', '45', '5', '197'), 39)
(('195', '195', '195', '3', '45'), 39)
(('3', '3', '19', '3', '3'), 39)
(('3', '3', '3', '19', '3'), 38)
(('3', '265', '265', '3', '265'), 38)
(('3', '3', '168', '168', '3'), 38)
(('168', '168', '168', '168', '102'), 38)
(('168', '102', '102', '102', '102'), 38)
(('168', '168', '168', '3', '3'), 38)
(('3', '3', '195', '195', '195'), 38)
(('5', '54', '140', '3', '3'), 38)
(('6', '3', '6', '3', '3'), 38)
(('6', '5', '3', '6', '5'), 38)
(('168', '102', '102', '6', '6'), 38)
(('3', '197', '192', '192', '125'), 38)
(('265', '265', '3', '265', '168'), 38)
(('174', '27', '221', '3', '221'), 38)
(('3', '3', '3', '3', '19'), 38)
(('102', '102', '102', '265', '168'), 38)
(('63', '6', '5', '221', '6'), 38)
(('240', '240', '102', '168', '240'), 38)
(('175', '174', '174', '174', '174'), 38)
(('6', '45', '45', '45', '91'), 38)
(('175', '175', '175', '45', '175'), 38)
(('102', '102', '6', '6', '168'), 38)
(('102', '3', '3', '3', '3'), 38)
(('175', '175', '175', '175', '42'), 38)
(('78', '78', '78', '265', '265'), 37)
(('168', '3', '3', '168', '3'), 37)
(('45', '3', '6', '195', '195'), 37)
(('195', '5', '197', '197', '192'), 37)
(('19', '19', '3', '3', '3'), 37)
(('174', '174', '174', '221', '221'), 37)
(('3', '19', '3', '3', '3'), 37)
(('195', '3', '195', '5', '195'), 37)
(('221', '3', '221', '27', '174'), 37)
(('240', '102', '168', '240', '3'), 37)
(('195', '3', '3', '6', '195'), 37)
(('91', '33', '33', '33', '33'), 37)
(('3', '3', '265', '265', '3'), 37)
(('174', '174', '221', '221', '221'), 37)
(('27', '221', '3', '221', '27'), 37)
(('5', '197', '3', '3', '6'), 37)
(('174', '221', '221', '221', '221'), 37)
(('221', '265', '265', '265', '221'), 37)
(('174', '174', '174', '174', '221'), 37)
(('19', '3', '3', '3', '19'), 36)
(('3', '3', '6', '45', '195'), 36)
(('7', '119', '174', '175', '175'), 36)
(('168', '146', '168', '3', '168'), 36)
(('78', '78', '265', '240', '78'), 36)
(('78', '78', '265', '265', '265'), 36)
(('240', '78', '240', '196', '240'), 36)
(('54', '140', '54', '140', '221'), 36)
(('6', '45', '195', '195', '195'), 36)
(('175', '175', '45', '175', '175'), 36)
(('7', '142', '7', '7', '142'), 36)
(('240', '196', '78', '196', '78'), 36)
(('45', '45', '64', '195', '195'), 36)
(('6', '3', '6', '6', '6'), 36)
(('6', '5', '63', '6', '11'), 36)
(('78', '4', '78', '78', '265'), 36)
(('175', '45', '45', '45', '45'), 36)
(('195', '3', '195', '195', '195'), 36)
(('168', '146', '3', '265', '168'), 36)
(('265', '265', '168', '265', '168'), 36)
(('19', '3', '3', '3', '3'), 36)
(('146', '168', '168', '168', '168'), 36)
(('221', '221', '221', '221', '102'), 36)
(('174', '175', '191', '122', '45'), 36)
(('175', '191', '122', '45', '45'), 36)
(('6', '5', '140', '197', '192'), 36)
(('175', '175', '3', '175', '175'), 35)
(('175', '175', '175', '175', '174'), 35)
(('140', '3', '140', '140', '6'), 35)
(('102', '78', '168', '102', '102'), 35)
(('168', '3', '4', '265', '265'), 35)
(('265', '168', '3', '4', '265'), 35)
(('3', '3', '3', '3', '33'), 35)
(('174', '174', '174', '174', '175'), 35)
(('91', '5', '197', '192', '192'), 35)
(('102', '6', '6', '168', '168'), 35)
(('45', '3', '3', '3', '6'), 35)
(('201', '45', '45', '64', '195'), 35)
(('3', '4', '265', '265', '168'), 35)
(('45', '45', '45', '175', '175'), 35)
(('102', '6', '265', '78', '4'), 35)
(('195', '140', '140', '6', '195'), 35)
(('33', '33', '3', '33', '33'), 35)
(('196', '240', '240', '78', '240'), 35)
(('78', '195', '195', '195', '195'), 35)
(('42', '54', '140', '54', '140'), 35)
(('6', '6', '3', '6', '54'), 35)
(('5', '54', '140', '3', '140'), 35)
(('6', '3', '6', '54', '140'), 35)
(('5', '54', '140', '3', '195'), 34)
(('180', '180', '45', '180', '180'), 34)
(('114', '42', '120', '6', '3'), 34)
(('78', '175', '175', '4', '142'), 34)
(('3', '3', '3', '19', '19'), 34)
(('265', '78', '78', '78', '265'), 34)
(('221', '221', '220', '6', '5'), 34)
(('140', '140', '3', '140', '140'), 34)
(('174', '27', '174', '27', '221'), 34)
(('265', '265', '265', '221', '221'), 34)
(('140', '140', '6', '3', '6'), 34)
(('140', '3', '195', '195', '195'), 34)
(('265', '265', '168', '3', '4'), 34)
(('102', '168', '168', '168', '168'), 34)
(('221', '220', '6', '5', '63'), 34)
(('195', '3', '3', '140', '140'), 34)
(('78', '240', '265', '102', '102'), 34)
(('27', '174', '27', '174', '27'), 34)
(('221', '197', '192', '6', '91'), 34)
(('220', '6', '5', '63', '6'), 34)
(('54', '140', '3', '195', '195'), 34)
(('3', '3', '6', '91', '201'), 34)
(('197', '192', '192', '125', '192'), 34)
(('5', '5', '3', '3', '3'), 34)
(('240', '265', '240', '240', '265'), 34)
(('168', '168', '146', '168', '146'), 34)
(('174', '175', '191', '122', '174'), 34)
(('3', '3', '3', '3', '195'), 34)
(('197', '3', '3', '3', '3'), 33)
(('168', '3', '168', '3', '168'), 33)
(('174', '174', '7', '174', '174'), 33)
(('180', '180', '180', '45', '180'), 33)
(('4', '4', '4', '4', '118'), 33)
(('78', '168', '102', '78', '78'), 33)
(('3', '3', '6', '195', '5'), 33)
(('240', '78', '240', '265', '102'), 33)
(('240', '242', '78', '240', '240'), 33)
(('45', '45', '175', '175', '175'), 33)
(('5', '4', '4', '4', '4'), 33)
(('240', '240', '240', '242', '78'), 33)
(('197', '197', '197', '197', '85'), 33)
(('4', '5', '197', '192', '6'), 33)
(('102', '102', '102', '168', '102'), 33)
(('174', '7', '175', '7', '119'), 33)
(('168', '168', '168', '168', '3'), 33)
(('197', '192', '6', '91', '195'), 33)
(('33', '33', '5', '197', '192'), 33)
(('175', '174', '7', '175', '7'), 33)
(('240', '78', '240', '240', '240'), 33)
(('3', '6', '91', '195', '3'), 33)
(('78', '4', '5', '197', '192'), 33)
(('102', '102', '265', '168', '102'), 33)
(('6', '91', '195', '5', '221'), 33)
(('240', '240', '78', '240', '196'), 33)
(('3', '3', '19', '19', '19'), 33)
(('221', '27', '174', '27', '174'), 33)
(('221', '11', '45', '33', '192'), 33)
(('180', '45', '180', '180', '180'), 33)
(('168', '168', '146', '168', '168'), 33)
(('3', '6', '3', '45', '3'), 33)
(('196', '78', '240', '265', '240'), 32)
(('78', '5', '197', '192', '6'), 32)
(('195', '195', '5', '221', '6'), 32)
(('6', '5', '6', '6', '6'), 32)
(('7', '7', '142', '7', '142'), 32)
(('5', '197', '192', '3', '195'), 32)
(('6', '91', '5', '5', '5'), 32)
(('3', '221', '27', '174', '27'), 32)
(('240', '265', '102', '102', '102'), 32)
(('3', '6', '195', '3', '3'), 32)
(('197', '192', '6', '91', '33'), 32)
(('118', '6', '91', '38', '5'), 32)
(('174', '174', '174', '174', '195'), 32)
(('265', '168', '265', '265', '168'), 32)
(('140', '54', '140', '221', '221'), 32)
(('240', '240', '242', '78', '240'), 32)
(('3', '195', '195', '195', '3'), 32)
(('3', '45', '6', '5', '197'), 32)
(('240', '240', '240', '78', '242'), 32)
(('196', '196', '196', '195', '195'), 32)
(('6', '63', '6', '11', '45'), 32)
(('265', '265', '221', '221', '265'), 32)
(('3', '3', '6', '91', '33'), 32)
(('3', '6', '174', '174', '174'), 31)
(('54', '140', '197', '221', '3'), 31)
(('240', '78', '242', '240', '240'), 31)
(('33', '33', '33', '195', '33'), 31)
(('85', '195', '195', '195', '195'), 31)
(('195', '195', '195', '5', '221'), 31)
(('45', '3', '6', '3', '6'), 31)
(('168', '168', '168', '146', '168'), 31)
(('180', '180', '78', '180', '180'), 31)
(('221', '6', '221', '63', '120'), 31)
(('240', '240', '78', '240', '240'), 31)
(('192', '4', '4', '4', '4'), 31)
(('3', '3', '102', '168', '3'), 31)
(('3', '6', '6', '6', '6'), 31)
(('175', '45', '175', '175', '175'), 31)
(('19', '19', '19', '3', '3'), 31)
(('140', '140', '3', '140', '3'), 31)
(('78', '242', '240', '240', '240'), 31)
(('19', '19', '3', '19', '19'), 31)
(('240', '240', '78', '242', '240'), 31)
(('175', '175', '175', '3', '175'), 31)
(('242', '78', '240', '240', '240'), 31)
(('220', '220', '220', '220', '220'), 31)
(('196', '78', '196', '78', '265'), 31)
(('195', '5', '195', '195', '3'), 31)
(('197', '192', '140', '3', '221'), 31)
(('5', '221', '221', '221', '221'), 30)
(('221', '6', '221', '63', '195'), 30)
(('45', '64', '195', '195', '5'), 30)
(('7', '3', '3', '3', '3'), 30)
(('3', '45', '140', '140', '6'), 30)
(('102', '78', '78', '168', '102'), 30)
(('180', '78', '180', '180', '180'), 30)
(('172', '172', '172', '172', '172'), 30)
(('64', '195', '195', '5', '221'), 30)
(('175', '175', '195', '175', '175'), 30)
(('3', '19', '19', '19', '19'), 30)
(('19', '19', '19', '19', '3'), 30)
(('221', '42', '221', '221', '221'), 30)
(('168', '168', '4', '168', '168'), 30)
(('42', '120', '6', '174', '174'), 30)
(('331', '4', '265', '265', '168'), 30)
(('180', '180', '180', '78', '180'), 30)
(('91', '5', '5', '5', '5'), 30)
(('180', '180', '180', '180', '45'), 30)
(('220', '220', '6', '5', '197'), 30)
(('33', '3', '33', '33', '33'), 30)
(('6', '221', '3', '3', '6'), 30)
(('102', '265', '168', '265', '168'), 30)
(('168', '168', '265', '78', '78'), 30)
(('265', '168', '3', '6', '6'), 30)
(('195', '3', '6', '91', '195'), 30)
(('54', '140', '3', '140', '140'), 29)
(('6', '221', '63', '120', '114'), 29)
(('19', '3', '19', '19', '19'), 29)
(('91', '6', '6', '6', '6'), 29)
(('4', '4', '4', '4', '6'), 29)
(('265', '265', '168', '3', '6'), 29)
(('6', '63', '6', '5', '221'), 29)
(('168', '3', '168', '168', '168'), 29)
(('175', '175', '175', '45', '45'), 29)
(('197', '197', '197', '85', '85'), 29)
(('33', '33', '33', '3', '33'), 29)
(('146', '168', '168', '146', '168'), 29)
(('6', '6', '195', '195', '195'), 29)
(('78', '240', '78', '265', '240'), 29)
(('195', '195', '3', '195', '5'), 29)
(('125', '192', '125', '125', '125'), 29)
(('195', '175', '175', '175', '175'), 29)
(('265', '78', '4', '78', '78'), 29)
(('5', '5', '5', '6', '195'), 29)
(('5', '220', '5', '220', '5'), 29)
(('19', '19', '19', '3', '19'), 29)
(('6', '3', '6', '5', '6'), 29)
(('33', '3', '3', '3', '3'), 29)
(('3', '168', '168', '168', '168'), 29)
(('175', '175', '175', '195', '175'), 29)
(('6', '265', '78', '4', '78'), 29)
(('45', '180', '180', '180', '180'), 29)
(('265', '168', '168', '146', '168'), 29)
(('3', '19', '19', '19', '3'), 29)
(('6', '42', '120', '6', '3'), 29)
(('195', '5', '3', '3', '3'), 29)
(('102', '102', '221', '221', '201'), 29)
(('180', '180', '180', '180', '125'), 29)
(('168', '168', '146', '168', '3'), 29)
(('3', '5', '221', '6', '221'), 29)
(('168', '146', '168', '168', '146'), 29)
(('195', '195', '201', '202', '199'), 29)
(('102', '102', '4', '3', '168'), 29)
(('120', '6', '221', '197', '192'), 29)
(('200', '33', '195', '201', '202'), 28)
(('6', '91', '38', '5', '118'), 28)
(('195', '195', '195', '45', '3'), 28)
(('192', '3', '197', '45', '3'), 28)
(('195', '78', '175', '175', '4'), 28)
(('5', '6', '6', '6', '6'), 28)
(('5', '63', '6', '11', '45'), 28)
(('6', '3', '6', '174', '174'), 28)
(('1', '1', '1', '1', '252'), 28)
(('19', '3', '3', '19', '19'), 28)
(('197', '192', '3', '197', '45'), 28)
(('63', '120', '114', '63', '6'), 28)
(('199', '200', '33', '195', '201'), 28)
(('45', '45', '45', '91', '6'), 28)
(('13', '5', '197', '197', '192'), 28)
(('197', '45', '3', '3', '3'), 28)
(('3', '19', '3', '3', '19'), 28)
(('4', '140', '4', '6', '91'), 28)
(('252', '1', '1', '1', '1'), 28)
(('33', '195', '201', '202', '199'), 28)
(('175', '175', '175', '175', '195'), 28)
(('3', '45', '3', '6', '3'), 28)
(('3', '140', '6', '91', '5'), 28)
(('6', '114', '42', '120', '6'), 28)
(('3', '197', '45', '3', '3'), 28)
(('220', '5', '5', '5', '5'), 28)
(('119', '174', '175', '175', '175'), 28)
(('102', '221', '221', '201', '102'), 28)
(('221', '221', '102', '78', '168'), 28)
(('3', '6', '5', '6', '6'), 27)
(('191', '122', '174', '45', '45'), 27)
(('175', '191', '122', '174', '45'), 27)
(('4', '3', '168', '4', '3'), 27)
(('221', '221', '11', '45', '33'), 27)
(('195', '195', '3', '6', '195'), 27)
(('192', '6', '125', '125', '125'), 27)
(('78', '102', '221', '221', '42'), 27)
(('6', '195', '5', '54', '140'), 27)
(('102', '102', '168', '3', '168'), 27)
(('5', '5', '5', '220', '5'), 27)
(('195', '195', '5', '197', '197'), 27)
(('168', '265', '168', '265', '102'), 27)
(('168', '102', '78', '78', '168'), 27)
(('102', '221', '221', '42', '221'), 27)
(('168', '102', '102', '4', '3'), 27)
(('192', '192', '125', '125', '125'), 27)
(('174', '174', '57', '175', '54'), 27)
(('175', '174', '174', '174', '57'), 27)
(('54', '140', '197', '221', '143'), 27)
(('57', '175', '54', '175', '6'), 27)
(('221', '221', '221', '102', '78'), 27)
(('63', '6', '63', '6', '11'), 27)
(('168', '102', '102', '168', '3'), 27)
(('6', '3', '45', '3', '6'), 27)
(('265', '240', '78', '265', '240'), 27)
(('221', '221', '42', '221', '221'), 27)
(('3', '6', '6', '78', '102'), 27)
(('195', '3', '6', '195', '195'), 27)
(('3', '265', '168', '265', '168'), 27)
(('6', '168', '168', '42', '221'), 27)
(('175', '175', '3', '4', '175'), 27)
(('174', '57', '175', '54', '175'), 27)
(('6', '6', '78', '102', '221'), 27)
(('175', '6', '3', '6', '174'), 27)
(('4', '240', '240', '240', '240'), 27)
(('195', '220', '195', '195', '195'), 27)
(('168', '119', '168', '119', '168'), 27)
(('175', '175', '45', '45', '45'), 27)
(('265', '240', '240', '78', '78'), 27)
(('240', '196', '78', '240', '265'), 27)
(('6', '78', '102', '221', '221'), 27)
(('174', '174', '174', '57', '175'), 27)
(('54', '175', '6', '3', '6'), 27)
(('6', '221', '63', '195', '195'), 27)
(('221', '63', '120', '114', '63'), 27)
(('5', '221', '221', '197', '192'), 27)
(('6', '265', '78', '78', '78'), 27)
(('78', '265', '240', '78', '265'), 27)
(('45', '45', '91', '6', '5'), 27)
(('195', '174', '174', '174', '174'), 27)
(('6', '6', '168', '168', '42'), 27)
(('265', '168', '146', '3', '265'), 27)
(('3', '168', '4', '3', '168'), 27)
(('175', '54', '175', '6', '3'), 27)
(('91', '195', '195', '195', '5'), 27)
(('102', '4', '3', '168', '4'), 26)
(('6', '174', '174', '174', '7'), 26)
(('240', '78', '240', '78', '265'), 26)
(('3', '6', '3', '195', '195'), 26)
(('197', '192', '4', '4', '140'), 26)
(('78', '240', '196', '240', '78'), 26)
(('4', '4', '140', '4', '6'), 26)
(('140', '3', '3', '6', '195'), 26)
(('3', '5', '3', '3', '3'), 26)
(('78', '78', '78', '78', '265'), 26)
(('3', '3', '19', '19', '3'), 26)
(('168', '146', '168', '168', '3'), 26)
